CATEGORIA,PRODUCTOS
ABRAZADERAS,Abrazadera INOX simple 22
ABRAZADERAS,Abrazadera INOX simple 18
ABRAZADERAS,Abrazadera INOX simple 15
ABRAZADERAS,Abrazadera INOX simple 12
ABRAZADERAS,Abrazadera INOX doble 22
ABRAZADERAS,Abrazadera INOX doble 18
ABRAZADERAS,Abrazadera INOX doble 15
ABRAZADERAS,Abrazadera INOX doble 12
ABRAZADERAS,Abrazadera plástico simple 20
ABRAZADERAS,Abrazadera plástico simple 16
ABRAZADERAS,Abrazadera plástico doble 20
ABRAZADERAS,Abrazadera plástico doble 16
ABRAZADERAS,Abrazadera plástico Cierre 20
ABRAZADERAS,Abrazadera plástico Cierre 25
ABRAZADERAS,Abrazadera plástico Cierre 32
ABRAZADERAS,Abrazadera plástico Cierre 40
COBRE,Curva cobre  90° Ma-He 12           
COBRE,Curva cobre  90° Ma-He 15          
COBRE,Curva cobre  90° Ma-He 18          
COBRE,Curva cobre  90°  Ma-He 22           
COBRE,Curva cobre  90°  Ma-He 28           
COBRE,Curva cobre  90° He-He 12           
COBRE,Curva cobre  90° He-He 15           
COBRE,Curva cobre  90° He-He 18           
COBRE,Curva cobre  90° He-He 22           
COBRE,Curva cobre  90° He-He 28           
COBRE,Curva cobre  45° Ma-He 12           
COBRE,Curva cobre  45° Ma-He 15          
COBRE,Curva cobre  45° Ma-He 18           
COBRE,Curva cobre  45° Ma-He 22           
COBRE,Curva cobre  45° Ma-He 28           
COBRE,Curva cobre  45°  He-He 12           
COBRE,Curva cobre  45°  He-He 15           
COBRE,Curva cobre  45°  He-He 18           
COBRE,Curva cobre  45°  He-He  22           
COBRE,Curva cobre  45°   He-He 28           
COBRE,Codo Racor loco soldar 12-1/2
COBRE,Codo Racor Loco Soldar 15-1/2
COBRE,Codo Racor LOCO SOLDAR 15-3/4
COBRE,Codo Racor loco soldar 18-1/2
COBRE,Codo racor Loco soldar 18-3/4
COBRE,Codo Racor loco soldar 22-3/4
COBRE,Codo Racor loco soldar 22-1”
COBRE,Codo Racor LOCO SOLDAR 28-3/4
COBRE,Codo Racor LOCO SOLDAR 28-1”
COBRE,Racor loco soldar  12- 1/2                                 
COBRE,Racor loco soldar  15- 1/2                                 
COBRE,Racor loco soldar  15- 3/4                                 
COBRE,Racor loco soldar   18- 1/2                                 
COBRE,Racor loco soldar  18- 3/4                                
COBRE,Racor loco soldar  22- 3/4                                
COBRE,Racor loco soldar  22-1”                                
COBRE,Racor loco soldar  28- 3/4                                 
COBRE,Racor loco soldar   28-1”                             
COBRE,Manguito cobre soldar 12
COBRE,Manguito cobre soldar 15
COBRE,Manguito cobre soldar  18
COBRE,Manguito cobre soldar  22
COBRE,Manguito cobre soldar  28
COBRE,Tapón hembra cobre  12
COBRE,Tapón hembra cobre  15
COBRE,Tapón hembra cobre   18
COBRE,Tapón hembra cobre   22
COBRE,Tapón hembra cobre   28
COBRE, Te mixta soldar  15-1/2-15
COBRE, Te mixta soldar  18-1/2-18
COBRE, Te mixta soldar  22-3/4-22
COBRE,Te igual cobre  12
COBRE,Te igual cobre  15
COBRE,Te igual cobre  18
COBRE,Te igual cobre  22
COBRE,Te igual cobre   28
COBRE,Tes reducidas  He cobre   15-12-12
COBRE,Tes reducidas  He cobre   15-15-12
COBRE,Tes reducidas  He cobre   18-12-12
COBRE,Tes reducidas  He cobre   18-12-18
COBRE,Tes reducidas  He cobre   18-15-12
COBRE,Tes reducidas  He cobre   18-15-15
COBRE,Tes reducidas  He cobre   18-15-18
COBRE,Tes reducidas  He cobre   18-18-15
COBRE,Tes reducidas  He cobre   22-12-22
COBRE,Tes reducidas  He cobre   22-15-22
COBRE,Tes reducidas  He cobre   22-18-15
COBRE,Tes reducidas  He cobre   22-18-22
COBRE,Tes reducidas  He cobre   22-18-18
COBRE,Tes reducidas  He cobre   22-22-15
COBRE,Tes reducidas  He cobre   22-22-18
COBRE,Tes reducidas  He cobre   22-28-22
COBRE,Tes reducidas  He cobre   28-15-15
COBRE,Tes reducidas  He cobre   28-15-28
COBRE,Tes reducidas  He cobre   28-22-22
COBRE,Tes reducidas  He cobre   28-22-28
COBRE,Tes reducidas  He cobre   28-28-22
COBRE,Codo  latón soldar Hembra  15-1/2
COBRE,Codo  latón soldar Hembra  18-1/2
COBRE,Codo  latón soldar Hembra  22-3/4
COBRE,Codo latón soldar placa  15-1/2
COBRE,Codo latón soldar placa  18-1/2
COBRE,Codo latón soldar placa  22-3/4
COBRE,Entronque soldar macho  12-3/8
COBRE,Entronque soldar macho  12-1/2
COBRE,Entronque soldar macho  15-3/8
COBRE,Entronque soldar macho  15-1/2
COBRE,Entronque soldar macho  18-1/2
